time_step,speed,soc,current,voltage
0,10.0,74.995,33.94008081144877,348.5942821837481
1,13.06032048380095,74.9884698397581,43.06378052221272,343.1857394980289
2,16.092846053357903,74.98042341673143,58.374190982337375,345.27106392319416
3,19.070243828322266,74.97088829481726,70.75073772960945,347.41078935002986
4,21.966094983391496,74.95990524732557,77.93728394793416,344.6320816231701
5,24.75532697513782,74.947527583838,93.79177030332347,347.04852535340194
6,27.414616649869814,74.93382027551306,95.50964322585311,346.08246084000456
7,29.9227555798983,74.91885889772311,104.38079971633866,344.5382403420041
8,32.26096984697296,74.90272841279962,119.1994846307528,346.1294202559733
9,34.413187542064954,74.8855218190286,134.52023499799472,345.3783753341867
10,36.36624845554731,74.86733869480082,132.98274050995576,343.5128908652656
11,38.11005176301662,74.84828366891931,137.5693754690563,345.0730128467059
12,39.637638938407626,74.8284648494501,139.2465271155466,346.797006680297
13,40.94521061435797,74.80799224414292,146.81537456825916,347.08624251944684
14,42.032077625229675,74.78697620533032,145.90081413435942,346.67624407652414
15,42.900547975405225,74.76552593134261,158.0911475198095,345.25414837803686
16,43.555752939276715,74.74374805487297,157.67271202654499,342.373808071812
17,44.00541688558888,74.72174534643018,161.57053912749478,347.79131717352647
18,44.25957669516369,74.6996155580826,162.3471409278162,343.40430386827
19,44.330257777792454,74.6774504291937,166.07003244633037,346.2968375210259
20,44.2311146647795,74.65533487186131,156.49476472422697,347.09113853593027
21,43.97704493570744,74.63334634939345,151.79297661729456,343.25368834296603
22,43.58378581334553,74.61155445648679,150.9773765679927,347.44755632146655
23,43.067503115966026,74.5900207049288,157.80617323677635,347.5231296185471
24,42.44438238356224,74.56879851373702,158.01355024536906,348.09593563984777
25,41.73023189081435,74.54793339779161,158.36717461870757,344.09497443613816
26,40.94010692778514,74.52746334432771,151.00430025399058,343.7494989976467
27,40.087964177253085,74.50741936223909,148.17059899432064,343.9636101152828
28,39.18635425847718,74.48782618510985,140.83419509961462,348.88189647897406
29,38.24615955906117,74.46870310533032,138.48040638326012,347.2976654485795
30,37.27638336189732,74.45006491364937,139.85139055029225,344.41185441493667
31,36.2839950192799,74.43192291613974,131.11213813854965,344.22762016467277
32,35.2738345608245,74.41428599885933,123.99845997711358,346.9277016326282
33,34.24857867804134,74.3971617095203,127.74422117815936,346.99236048648555
34,33.20876854034679,74.38055732525012,120.67161079212079,346.6269471141632
35,32.15289840005157,74.3644808760501,118.71692599655029,344.44993975118143
36,31.077562472735472,74.34894209481374,105.71670944724916,345.57391122310753
37,29.977656169090544,74.33395326672918,111.70993457912527,342.45787777830645
38,28.846626438034022,74.31952995351017,105.06233362063574,346.4293800769183
39,27.676764789695454,74.30569157111532,101.96526793854851,341.2524576436997
40,26.459535528862048,74.29246180335089,103.44491263404753,347.01643117642425
41,25.185930869114536,74.27986883791634,85.92070767781367,342.763199723368
42,23.846843935521278,74.26794541594857,81.33934724906536,345.91490564263563
43,22.4334502150437,74.25672869084106,75.70637206789776,341.6190605355636
44,20.93758778938719,74.24625989694636,83.20459319409953,347.74776928001216
45,19.35212669028173,74.23658383360122,70.8585166988417,344.64226692445214
46,17.67131795207328,74.22774817462518,59.483569607586226,343.59616164158274
47,15.89111339563103,74.21980261792737,56.163447929854456,342.20133669117644
48,14.00944785023744,74.21279789400225,54.252325989678816,344.74181781247603
49,12.02647639062046,74.20678465580694,46.95303085648412,346.97218636037826
50,9.944760214245152,74.20181227569982,33.60873032240349,341.1188132371548
51,7.769395984876477,74.19792757770738,20.484662239066488,344.16877981935653
52,5.508084794113809,74.19517353531032,14.597407103789656,343.7007229130818
53,3.171138312010707,74.19358796615431,19.82314104057978,343.83014819363575
54,0.7714211777400637,74.19320225556544,6.035119579388023,343.9156997503885
55,0.0,74.19320225556544,0.0,345.305687272819
56,0.0,74.19320225556544,0.0,344.6616472136822
57,0.0,74.19320225556544,8.953752923841918,347.04106127688493
